id,name,price,stock,created_at,updated_at
1,Organic Lentil Soup,65503.78,6356,8/29/2025,8/29/2025
2,Honey Sesame Chicken,69542.06,6728,8/29/2025,8/29/2025
3,Glass Water Bottle,198749.66,156,8/29/2025,8/29/2025
4,Sporty Leggings,173529.34,3524,8/29/2025,8/29/2025
5,Maple Almond Granola,4638.73,7424,8/29/2025,8/29/2025
6,Wireless Charging Station,81811.02,1731,8/29/2025,8/29/2025
7,Rain Jacket,74360.01,1889,8/29/2025,8/29/2025
8,Running Shorts,64353.6,5882,8/29/2025,8/29/2025
9,Bamboo Cutting Board Set,182517.3,7820,8/29/2025,8/29/2025
10,Peanut Butter Banana Smoothie,174311.52,982,8/29/2025,8/29/2025
11,Creamy Avocado Dip,181972.85,1945,8/29/2025,8/29/2025
12,Pasta Salad Kit,142976.83,3979,8/29/2025,8/29/2025
13,Chocolate Mint Thins,165956.87,6067,8/29/2025,8/29/2025
14,Solar Garden Lights,126005.05,916,8/29/2025,8/29/2025
15,Cajun Seasoning,1247.01,4138,8/29/2025,8/29/2025
16,Rolling Cooler,55180.67,717,8/29/2025,8/29/2025
17,Teriyaki Beef Jerky,46237.52,5213,8/29/2025,8/29/2025
18,Cucumber,167469.37,3267,8/29/2025,8/29/2025
19,Cinnamon Ice Cream,194413.07,8557,8/29/2025,8/29/2025
20,Cranberry Almond Granola,15699.94,4807,8/29/2025,8/29/2025
21,Classic Watch,120715.61,9881,8/29/2025,8/29/2025
22,Miso Dressing,147882.72,2245,8/29/2025,8/29/2025
23,BBQ Sauce,199582.87,8382,8/29/2025,8/29/2025
24,Pet Safety Harness,8567.9,8920,8/29/2025,8/29/2025
25,Garden Tool Set,151162.83,8696,8/29/2025,8/29/2025
26,Car Emergency Kit,17131.12,2892,8/29/2025,8/29/2025
27,Microfiber Cleaning Cloths,105693.66,8221,8/29/2025,8/29/2025
28,Garden Vegetable Soup,181489.43,784,8/29/2025,8/29/2025
29,Cotton Tote Bag Set,142488.83,1050,8/29/2025,8/29/2025
30,Classic Black Trousers,118182.52,4394,8/29/2025,8/29/2025
31,Gluten-Free Brownies,170013.07,925,8/29/2025,8/29/2025
32,Bluetooth Tracker,137217.84,4163,8/29/2025,8/29/2025
33,Creamy Avocado Dip,75196.11,2005,8/29/2025,8/29/2025
34,Silicone Baking Molds,93773.79,9110,8/29/2025,8/29/2025
